[,,,
"],",,,
[,,,
,"""1956",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Spanish""",,
"],",,,
[,,,
,"null,",,
,"""Spanish""",,
"],",,,
[,,,
,"""1957",,
,"""Italian""",,
"],",,,
[,,,
,"""1957",,
,"""Japanese""",,
"],",,,
[,,,
,"""1957",,
,"""Spanish""",,
"],",,,
[,,,
,"""1957",,
,"""Japanese""",,
"],",,,
[,,,
,"""1957",,
,"""German""",,
"],",,,
[,,,
,"""1957",,
,"""German""",,
"],",,,
[,,,
,"""1957",,
,"""German""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""French""",,
"],",,,
[,,,
,"""1958",,
,"""French""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""German""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""Spanish""",,
"],",,,
[,,,
,"""1958",,
,"""Japanese""",,
"],",,,
[,,,
,"""1959",,
,"""Austrian""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1960",,
,"""Italian""",,
"],",,,
[,,,
,"""1960",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1960",,
,"""""",,
"],",,,
[,,,
,"""1960",,
,"""""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""Mexican""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""""",,
"],",,,
[,,,
,"""1963",,
,"""British""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Slovenian""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Thai""",,
"],",,,
[,,,
,"""1963",,
,"""""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""British""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""British""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""Japanese""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""Brazilian""",,
"],",,,
[,,,
,"""1967",,
,"""Puerto Rican""",,
"],",,,
[,,,
,"""1967",,
,"""Puerto Rican""",,
"],",,,
[,,,
,"""1967",,
,"""Puerto Rican""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""Canadian""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""Japanese""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""Spanish""",,
"],",,,
[,,,
,"""1969",,
,"""Guatemalan""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""Japanese""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""British""",,
"],",,,
[,,,
,"""1971",,
,"""British""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""Spanish""",,
"],",,,
[,,,
,"""1973",,
,"""Spanish""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""Italian""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""Italian""",,
"],",,,
[,,,
,"""1974",,
,"""Italian""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""Italian""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""""",,
"],",,,
[,,,
,"""1974",,
,"""""",,
"],",,,
[,,,
,"""1974",,
,"""""",,
"],",,,
[,,,
,"""1974",,
,"""""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""French""",,
"],",,,
[,,,
,"""1975",,
,"""British""",,
"],",,,
[,,,
,"""1975",,
,"""Italian""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""Russian""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""British""",,
"],",,,
[,,,
,"""1976",,
,"""British""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Venezuelan""",,
"],",,,
[,,,
,"""1976",,
,"""French""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American, born England""","England""",
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""Japanese""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""Japanese""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""Japanese""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""French""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American, born Chile""","Chile""",
"],",,,
[,,,
,"""1980",,
,"""Korean""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""Japanese""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""Polish""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American, born Switzerland""","Switzerland,""",
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""French""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""Cuban""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""Italian""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1985",,
,"""Swiss""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""American, born Iran""","Iran""",
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""Japanese""",,
"],",,,
[,,,
,"""1988",,
,"""Japanese""",,
"],",,,
